"","day","year","mo","da","collision_date","temp","dewp","slp","visib","wdsp","mxpsd","gust","max","min","prcp","sndp","fog","NUM_COLLISIONS","day_month"
"420",7,2022,"4",22,2022-04-22,60.1,33.9,1027.2,10,5.2,9.9,15,70,44.1,0,0,0,276,"22-04"
"421",1,2021,"4",17,2021-04-17,48.6,34.8,1007.5,10,5.4,9.9,17.1,55.9,41,0.03,0,0,265,"17-04"
"422",7,2021,"4",16,2021-04-16,46,36.8,1004,9.5,5.5,14,24.1,57.9,41,0.84,0,0,298,"16-04"
"423",5,2020,"4",15,2020-04-15,47.7,23.4,1014.3,10,5.6,8.9,21,60.1,42.1,0,0,0,139,"15-04"
"424",7,2020,"4",17,2020-04-17,42.1,21.3,1023.3,10,5.6,13,20,51.1,36,0,0,0,157,"17-04"
"425",5,2023,"4",12,2023-04-12,72.6,32.1,1010.8,10,5.6,11.1,20,84,51.1,0,0,0,234,"12-04"
"426",2,2024,"4",21,2024-04-21,48.6,24.5,1015.9,10,5.6,9.9,20,55.9,42.1,0,0,0,227,"21-04"
"427",5,2023,"4",19,2023-04-19,51.7,27.8,1015.9,10,5.6,11.1,22,64,45,0,0,0,273,"19-04"
"428",4,2020,"4",14,2020-04-14,54.1,32,1014.8,10,5.7,11.1,21,66.9,46.9,1.27,0,0,135,"14-04"
"429",2,2024,"4",14,2024-04-14,58.3,33.4,1010.3,10,5.7,14,22.9,75,46.9,0.01,0,0,237,"14-04"
"430",6,2024,"4",11,2024-04-11,54.7,49.2,1014.7,7,5.7,9.9,18.1,66.9,50,0,0,0,230,"11-04"
"431",1,2022,"4",16,2022-04-16,60.7,33.7,1013.8,10,5.7,9.9,18.1,73,52,0,0,0,282,"16-04"
"432",7,2022,"4",8,2022-04-08,55.3,41,1002.4,7.9,5.9,11.1,25.1,64.9,45,1.15,0,1,343,"08-04"
"433",1,2021,"4",3,2021-04-03,40.3,7.9,1026.1,10,5.9,8.9,17.1,53.1,32,0,0,0,281,"03-04"
"434",3,2022,"4",11,2022-04-11,48,25.4,1017.6,10,5.9,12,21,61,39.9,0,0,0,283,"11-04"
"435",2,2020,"4",19,2020-04-19,49.5,27.7,1011.5,10,6,9.9,22,63,39.9,0.1,0,0,102,"19-04"
"436",6,2020,"4",9,2020-04-09,51.6,42.1,997.5,9.7,6.1,18.1,33,64,48.9,0.12,0,0,103,"09-04"
"437",4,2024,"4",30,2024-04-30,60.2,52.2,1013.8,7.9,6.1,12,18.1,68,55,0.02,0,0,196,"30-04"
"438",4,2023,"4",18,2023-04-18,53.8,30.5,1006.5,10,6.2,14,22,62.1,50,0,0,0,237,"18-04"
"439",6,2022,"4",7,2022-04-07,48.8,44.8,1010.1,7.3,6.3,12,22,53.1,44.1,0.17,0,0,283,"07-04"
"440",6,2024,"4",25,2024-04-25,50.8,25.3,1024.3,10,6.3,9.9,22,73.9,43,0,0,0,251,"25-04"
"441",1,2024,"4",6,2024-04-06,46.6,28,1008.1,10,6.5,9.9,20,54,37.9,0,0,0,224,"06-04"
"442",2,2024,"4",7,2024-04-07,50.1,27.8,1016.2,10,6.5,13,20,60.1,42.1,0,0,0,244,"07-04"
"443",3,2020,"4",13,2020-04-13,57.3,53.4,1011.8,4.8,6.6,14,33,66,44.1,0.65,0,0,138,"13-04"
"444",3,2022,"4",4,2022-04-04,45.7,27.6,1013.3,10,6.6,11.1,20,54,39,0.12,0,0,289,"04-04"
"445",2,2022,"4",10,2022-04-10,47.1,28.9,1007.2,10,6.6,15.9,26,55,42.1,0.04,0,0,285,"10-04"
"446",2,2022,"4",17,2022-04-17,45.7,27.7,1018,9.6,6.7,14,20,51.1,41,0.2,0,0,241,"17-04"
"447",2,2023,"4",30,2023-04-30,52.8,51.3,1007.2,3.2,6.7,12,18.1,59,46.9,1.32,0,1,284,"30-04"
"448",3,2020,"4",27,2020-04-27,43.9,37.1,1011.3,9.4,6.7,9.9,20,51.1,39,0.22,0,0,131,"27-04"
"449",4,2021,"4",6,2021-04-06,57.6,15.2,1013.5,10,6.8,9.9,15.9,70,46.9,0,0,0,318,"06-04"
"450",1,2023,"4",29,2023-04-29,49.6,47.9,1013.3,2.6,6.8,11.1,19,53.1,46.4,1.47,0,0,327,"29-04"
"451",1,2022,"4",2,2022-04-02,44.6,20.6,1015.6,10,6.8,12,26,61,37.9,0.28,0,0,277,"02-04"
"452",5,2023,"4",5,2023-04-05,52.7,48.4,1022,5.6,6.9,14,27,73,46,0,0,0,276,"05-04"
"453",1,2023,"4",22,2023-04-22,56.8,50.2,1014.5,7.5,6.9,11.1,15.9,71.1,51.1,0,0,0,258,"22-04"
"454",3,2021,"4",5,2021-04-05,57.2,22.1,1012.6,10,6.9,12,25.1,68,48,0,0,0,268,"05-04"
"455",5,2022,"4",20,2022-04-20,49.1,23.4,1023.2,10,6.9,12,22,60.1,39,1.24,0,0,283,"20-04"
"456",5,2022,"4",27,2022-04-27,52.5,33.5,1013.8,9.8,7,13,25.1,60.1,46.9,0.02,0,0,314,"27-04"
"457",7,2022,"4",1,2022-04-01,55.7,43.4,1001.3,9.6,7.1,15,28.9,66,44.1,0.35,0,0,290,"01-04"
"458",7,2023,"4",7,2023-04-07,55.8,23.6,1025.2,10,7.1,11.1,22,64,48.9,0,0,0,210,"07-04"
"459",7,2022,"4",29,2022-04-29,50.4,8.1,1018.1,10,7.2,13,21,63,39.9,0,0,0,361,"29-04"
"460",6,2020,"4",2,2020-04-02,48,26.1,1005.8,10,7.2,15,27,57.9,37.9,0,0,0,166,"02-04"
"461",7,2024,"4",12,2024-04-12,60,52.7,998.2,6.1,7.2,9.9,26,63,50,0.46,0,0,293,"12-04"
"462",5,2020,"4",1,2020-04-01,45.8,28.8,1009.7,10,7.2,12,17.1,55.9,37.9,0.06,0,0,155,"01-04"
"463",7,2024,"4",5,2024-04-05,43.9,27.9,1002.4,10,7.3,12,22.9,53.1,37,0.21,0,0,232,"05-04"
"464",6,2020,"4",16,2020-04-16,45.4,18,1017.1,10,7.4,13,25.1,54,39.9,0,0,0,138,"16-04"
"465",7,2020,"4",3,2020-04-03,49.3,36.1,1003.9,9.5,7.4,12,22.9,57.9,37.9,0.01,0,0,191,"03-04"
"466",3,2021,"4",26,2021-04-26,52,25.6,1014.2,10,7.4,11.1,22,63,41,0.12,0,0,300,"26-04"
"467",7,2020,"4",24,2020-04-24,45.4,41.3,1008.9,6.1,7.4,14,24.1,52,39.9,0.39,0,0,172,"24-04"
"468",7,2021,"4",23,2021-04-23,49.4,19.2,1014.5,10,7.5,12,22,64,36,0,0,0,357,"23-04"
"469",2,2020,"4",26,2020-04-26,48.3,39.7,1015,7.7,7.6,21,35,64.9,44.1,0,0,0,140,"26-04"
"470",6,2020,"4",30,2020-04-30,53.9,49.2,1018.1,7.5,7.7,14,31.1,60.1,46.9,0.13,0,0,173,"30-04"
"471",6,2021,"4",1,2021-04-01,48.6,37.4,1010.2,8.3,7.9,13,27,66.9,41,0.36,0,1,263,"01-04"
"472",3,2021,"4",12,2021-04-12,47.6,41.3,1007.2,7.2,8,14,27,51.1,44.6,0.43,0,0,264,"12-04"
"473",7,2020,"4",10,2020-04-10,44,25.7,995.8,10,8,18.1,32.1,59,37,0.01,0,0,115,"10-04"
"474",2,2023,"4",2,2023-04-02,47.9,22.6,1007.9,9.9,8.2,14,28,72,39.9,0.38,0,0,246,"02-04"
"475",5,2020,"4",22,2020-04-22,42.7,16.1,1009.4,10,8.3,14,26,61,36,0.18,0,0,148,"22-04"
"476",1,2020,"4",11,2020-04-11,45.7,19.7,1010.5,10,8.8,15,22,55.9,37,0,0,0,121,"11-04"
"477",7,2021,"4",2,2021-04-02,35.1,13.4,1019.9,10,9.1,14,24.1,57.9,28,0.02,0,0,283,"02-04"
"478",7,2021,"4",30,2021-04-30,65.1,46,997.3,9.7,9.2,15.9,29.9,71.1,55,0.02,0,0,331,"30-04"
"479",4,2022,"4",19,2022-04-19,44.5,34.1,1007.5,7.3,9.4,15.9,27,54,39,2.09,0,0,256,"19-04"
"480",6,2024,"4",18,2024-04-18,48.1,42.8,1018,7.6,9.5,15,28,62.1,46,0.03,0,0,232,"18-04"
"481",5,2022,"4",6,2022-04-06,47.9,44.2,1010.6,7.3,9.5,15.9,32.1,57,44.1,0.32,0,0,253,"06-04"
"482",1,2024,"4",13,2024-04-13,53.1,36.4,1002,10,9.7,15,34,59,48,0.12,0,0,226,"13-04"
"483",6,2024,"4",4,2024-04-04,42.8,34.3,995.3,8.3,9.9,25.1,44.1,53.1,37,1.49,0,0,254,"04-04"
"484",5,2024,"4",3,2024-04-03,43.1,39.8,1007.5,3.9,9.9,17.1,35,51.1,41,1.08,0,1,252,"03-04"
"485",6,2022,"4",28,2022-04-28,46.8,15.8,1015.8,10,10.1,17.1,28.9,57.9,39.9,0,0,0,348,"28-04"
"486",6,2021,"4",22,2021-04-22,41.2,17.5,1009.7,10,10.7,17.1,28.9,46.9,36,0.11,0,0,252,"22-04"
"487",5,2023,"5",24,2023-05-24,61.9,41.4,1018.9,9.8,1.5,7,15.9,77,53.1,0,0,0,274,"24-05"
"488",2,2022,"5",1,2022-05-01,57.6,29.4,1019.3,10,2.1,7,17.1,69.1,44.1,0,0,0,278,"01-05"
"489",1,2024,"5",11,2024-05-11,52.9,42.8,1010.5,9.1,2.2,6,15,64,46.9,0.03,0,0,250,"11-05"
"490",1,2021,"5",22,2021-05-22,75.8,54.4,1023,10,2.2,11.1,17.1,89.1,57.9,0,0,0,378,"22-05"
"491",5,2024,"5",1,2024-05-01,61.1,51.4,1012.6,6.9,2.5,8,15.9,78.1,52,0.05,0,0,257,"01-05"
"492",6,2022,"5",26,2022-05-26,61,49,1025.6,10,2.6,8.9,15.9,70,53.1,0,0,0,310,"26-05"
"493",5,2022,"5",4,2022-05-04,54.7,49.7,1016.3,7.4,2.8,8.9,14,64.9,50,0.05,0,0,251,"04-05"
"494",6,2024,"5",23,2024-05-23,73.7,62.8,1011.2,9.7,2.9,8.9,17.1,84,66.9,0,0,1,262,"23-05"
"495",1,2021,"5",8,2021-05-08,51.8,40,1011.1,10,2.9,8,15.9,66,48.9,0,0,0,305,"08-05"
"496",5,2024,"5",8,2024-05-08,73,57.8,1002.8,8.6,3,7,21,84,59,0,0,0,258,"08-05"
"497",1,2022,"5",28,2022-05-28,67.4,63.1,1007,8.6,3,18.1,36.9,80.1,63,0.35,0,1,293,"28-05"
"498",4,2024,"5",7,2024-05-07,69.1,50.1,1008.9,9.8,3,8,15,80.1,53.1,0,0,0,281,"07-05"
"499",2,2022,"5",22,2022-05-22,80.8,66.1,1015.3,9.7,3,7,17.1,90,62.1,0,0,0,319,"22-05"
"500",2,2021,"5",9,2021-05-09,51.9,41,1016.3,9,3.3,9.9,18.1,64.9,46,0.05,0,0,266,"09-05"
"501",6,2023,"5",11,2023-05-11,68.2,38.3,1018.9,9.8,3.4,7,14,80.1,50,0,0,0,289,"11-05"
"502",7,2022,"5",20,2022-05-20,61.1,56.4,1012.4,5.3,3.4,7,15,69.1,54,0.03,0,1,324,"20-05"
"503",5,2021,"5",5,2021-05-05,55.3,51.9,1006.7,5.6,3.4,11.1,20,73,52,0.23,0,0,339,"05-05"
"504",7,2023,"5",26,2023-05-26,62.9,35.4,1023.8,10,3.5,8.9,18.1,72,50,0,0,0,296,"26-05"
"505",5,2021,"5",26,2021-05-26,72.8,62,1016.5,9,3.5,8.9,15,86,57.9,0,0,0,333,"26-05"
"506",5,2023,"5",3,2023-05-03,51,37.1,998.4,10,3.6,7,15,57,44.1,0.19,0,0,262,"03-05"
"507",7,2024,"5",31,2024-05-31,66.9,43.6,1019.2,10,3.6,9.9,15.9,75,57,0.18,0,0,289,"31-05"
"508",7,2021,"5",14,2021-05-14,63.8,32.8,1022.5,10,3.6,8,18.1,75.9,50,0,0,0,411,"14-05"
"509",7,2020,"5",15,2020-05-15,69.7,54.8,1014.4,9.9,3.6,9.9,15,84,46.9,0.03,0,0,242,"15-05"
"510",1,2020,"5",16,2020-05-16,70.5,53.4,1014.9,9.7,3.6,8.9,18.1,84,60.1,0.05,0,0,217,"16-05"
"511",6,2022,"5",5,2022-05-05,63.4,47,1017.2,10,3.7,8,15.9,73.9,50,0.03,0,0,352,"05-05"
"512",3,2023,"5",15,2023-05-15,63.7,32.9,1022.5,10,3.7,8,17.1,73.9,52,0,0,0,265,"15-05"
"513",2,2023,"5",21,2023-05-21,63.3,52,1013.3,8.2,3.8,8.9,18.1,70,55,0.79,0,0,284,"21-05"
"514",5,2024,"5",29,2024-05-29,68,52.4,1011.8,10,3.8,13,19,79,61,0,0,0,290,"29-05"
"515",3,2023,"5",8,2023-05-08,67.3,48,1008.2,9.9,3.8,8.9,17.1,78.1,54,0.02,0,0,300,"08-05"
"516",4,2021,"5",4,2021-05-04,58.8,53.2,1007.1,7,3.8,8.9,15.9,72,51.8,0.81,0,0,345,"04-05"
"517",6,2021,"5",27,2021-05-27,73.1,57,1013.2,9.4,3.9,11.1,17.1,86,64.9,0.09,0,0,433,"27-05"
"518",7,2020,"5",8,2020-05-08,51,32.3,1008.9,8.8,3.9,9.9,19,66.9,44.1,0,0,0,177,"08-05"
"519",3,2024,"5",27,2024-05-27,68.7,66,1011.8,6.1,4,8,17.1,82,64.9,0.2,0,1,193,"27-05"
"520",3,2023,"5",29,2023-05-29,69.4,47,1016.3,10,4,15,26,79,59,0,0,0,250,"29-05"
"521",7,2022,"5",13,2022-05-13,63.2,59.5,1025,7.4,4,8.9,15,75,57.9,0,0,0,332,"13-05"
"522",6,2022,"5",12,2022-05-12,64.4,53.6,1025.2,10,4,9.9,15,75,53.1,0,0,0,308,"12-05"
"523",6,2020,"5",7,2020-05-07,54.1,31.2,1007.7,10,4.1,8.9,20,66.9,45,0.06,0,0,175,"07-05"
"524",3,2022,"5",2,2022-05-02,54.1,48.1,1017.5,6.6,4.1,8,15,69.1,46.9,0.22,0,0,282,"02-05"
"525",6,2023,"5",18,2023-05-18,53.4,27.6,1023.9,10,4.3,8,15,69.1,43,0,0,0,320,"18-05"
"526",2,2024,"5",19,2024-05-19,64.8,55.8,1015.2,9.4,4.3,8.9,17.1,75,59,0.04,0,0,248,"19-05"
"527",4,2024,"5",28,2024-05-28,71,60.2,1006.7,7.3,4.4,9.9,22.9,79,66,0.76,0,0,266,"28-05"
"528",4,2021,"5",18,2021-05-18,70.4,42.9,1025.3,10,4.4,7,15,82,55.9,0,0,0,374,"18-05"
"529",4,2023,"5",16,2023-05-16,69,37.8,1008.8,10,4.5,8.9,20,78.1,52,0,0,0,286,"16-05"
"530",5,2022,"5",18,2022-05-18,63.2,38.8,1013.5,10,4.5,8,15,77,55,0,0,0,336,"18-05"
"531",7,2020,"5",1,2020-05-01,57.6,53.5,1005.6,6.4,4.5,13,29.9,66,48.9,0.68,0,0,186,"01-05"
"532",6,2024,"5",9,2024-05-09,67.6,46.1,1005.5,10,4.6,8,15,84,61,0.21,0,0,255,"09-05"
"533",6,2024,"5",30,2024-05-30,63.3,50.1,1013.8,8.5,4.6,12,26,75.9,57,0.83,0,0,266,"30-05"
"534",4,2021,"5",11,2021-05-11,56.8,34.7,1016.3,10,4.6,8.9,19,66.9,46.9,0.03,0,0,326,"11-05"
"535",4,2023,"5",2,2023-05-02,51.3,39.3,995.5,8.9,4.6,14,20,61,44.1,0.06,0,1,244,"02-05"
"536",2,2020,"5",3,2020-05-03,66.8,46.6,1008.8,9.9,4.6,8,15.9,80.1,51.1,0.04,0,0,167,"03-05"
"537",4,2022,"5",24,2022-05-24,63.5,47.9,1024.8,10,4.6,11.1,17.1,73,60.1,0,0,0,278,"24-05"
"538",3,2021,"5",31,2021-05-31,55.1,47.2,1022,8.7,4.7,8.9,15,70,46.9,0.78,0,0,275,"31-05"
"539",2,2024,"5",5,2024-05-05,51.1,45.4,1025.3,8.3,4.7,8,15.9,63,48.9,0,0,0,250,"05-05"
"540",3,2020,"5",11,2020-05-11,53.9,38.8,1011.5,9.9,4.8,8.9,18.1,64,39,0,0,0,173,"11-05"
"541",4,2022,"5",3,2022-05-03,55.7,47.4,1020.7,9.9,4.8,8.9,15,62.1,51.1,0.01,0,0,282,"03-05"
"542",5,2024,"5",15,2024-05-15,61,57.6,1011.1,6.5,5,15,22.9,72,55,0.2,0,0,277,"15-05"
"543",3,2020,"5",4,2020-05-04,65.6,41.2,1004.8,10,5.1,13,32.1,80.1,54,0,0,0,174,"04-05"
"544",5,2020,"5",13,2020-05-13,52,22,1023.8,10,5.2,9.9,17.1,64,41,0,0,0,212,"13-05"
"545",5,2023,"5",17,2023-05-17,63.8,34.8,1005.4,10,5.2,8.9,17.1,79,54,0,0,0,330,"17-05"
"546",4,2023,"5",30,2023-05-30,62.8,45.2,1022.4,10,5.2,8.9,17.1,79,55.9,0,0,0,286,"30-05"
"547",7,2024,"5",17,2024-05-17,64.4,52.9,1013.2,9.9,5.2,13,24.1,72,57.9,0.27,0,0,252,"17-05"
"548",5,2020,"5",6,2020-05-06,50.5,37,1010.8,9.5,5.3,11.1,17.1,63,45,0,0,0,184,"06-05"
"549",7,2024,"5",3,2024-05-03,59.8,47.2,1020,10,5.3,8.9,15,79,53.1,0,0,0,265,"03-05"
"550",1,2020,"5",2,2020-05-02,62.3,38.6,1012.1,10,5.5,8.9,15.9,73,51.1,0.12,0,0,189,"02-05"
"551",2,2021,"5",23,2021-05-23,80,59,1013.9,10,5.5,11.1,21,89.1,64.9,0,0,0,330,"23-05"
"552",2,2021,"5",2,2021-05-02,66,35.2,1007.8,10,5.7,8.9,19,82,42.1,0,0,0,330,"02-05"
"553",3,2022,"5",23,2022-05-23,69.3,48.6,1020.2,10,5.8,9.9,18.1,89.1,61,0,0,0,334,"23-05"
"554",6,2021,"5",6,2021-05-06,57,38.3,1012.1,9.8,5.9,9.9,20,66,50,0.31,0,0,339,"06-05"
"555",3,2023,"5",1,2023-05-01,56.7,44.1,992,7.7,5.9,14,25.1,61,48.9,2.41,0,1,261,"01-05"
"556",3,2021,"5",24,2021-05-24,65.2,45.4,1023.1,10,6,13,24.1,88,59,0,0,0,322,"24-05"
"557",4,2022,"5",17,2022-05-17,66.2,47,1006.6,10,6.2,9.9,28.9,77,57,0.12,0,0,315,"17-05"
"558",5,2022,"5",11,2022-05-11,62.3,33.3,1025.2,10,6.2,12,22,75,51.1,0,0,0,300,"11-05"
"559",2,2020,"5",10,2020-05-10,49.4,23.8,1017.3,10,6.4,11.1,25.1,64,34,0.03,0,0,163,"10-05"
"560",7,2024,"5",10,2024-05-10,53.3,45.9,1008,9.4,6.4,14,22,70,48.9,0.2,0,0,283,"10-05"
"561",4,2020,"5",5,2020-05-05,53.2,24.2,1012.2,10,6.5,9.9,21,75,46,0,0,0,174,"05-05"
"562",6,2023,"5",25,2023-05-25,58.8,39.6,1019.3,10,6.9,9.9,22,77,50,0.08,0,0,296,"25-05"
"563",5,2021,"5",12,2021-05-12,56.6,30.4,1020,10,6.9,11.1,19,68,46,0,0,0,330,"12-05"
"564",7,2021,"5",28,2021-05-28,62.3,42.4,1017,9.2,7.2,13,20,81,50,0.02,0,0,358,"28-05"
"565",4,2020,"5",12,2020-05-12,50.6,24.8,1015.2,10,7.3,13,24.1,61,43,0.05,0,0,191,"12-05"
"566",1,2020,"5",9,2020-05-09,40.4,24.4,1008.8,8.8,7.4,14,31.1,57,34,0.48,0,0,148,"09-05"
"567",6,2024,"5",16,2024-05-16,61,57.1,1005.9,7.9,7.9,15,25.1,64,59,0.38,0,0,259,"16-05"
"568",2,2021,"5",30,2021-05-30,49.2,45,1020.9,6.5,8,14,21,51.8,46.4,0.4,0,0,256,"30-05"
"569",1,2022,"5",7,2022-05-07,48.7,46.8,1010,5.1,9,15.9,28.9,61,46,0.91,0,0,293,"07-05"
"570",1,2021,"5",1,2021-05-01,52,25.7,1009.5,10,9.3,17.1,28.9,71.1,42.1,0.03,0,0,318,"01-05"
"571",4,2022,"5",10,2022-05-10,60.9,20,1026.5,10,9.3,14,22.9,73,46.9,0,0,0,296,"10-05"
"572",3,2022,"5",9,2022-05-09,56.6,22.6,1022.5,10,9.5,15,25.1,70,45,0,0,0,295,"09-05"
"573",2,2022,"5",8,2022-05-08,50.4,32,1017.8,10,9.6,15,27,57.9,45,0.69,0,0,260,"08-05"
"574",1,2021,"5",29,2021-05-29,49.1,45.9,1015.4,6.9,10.4,17.1,29.9,51.8,46.4,1.41,0,0,242,"29-05"
"575",1,2024,"6",22,2024-06-22,81,69.8,1016.5,9.4,1.2,5.1,18.1,93.9,75.9,0,0,0,261,"22-06"
"576",3,2023,"6",12,2023-06-12,71.6,62.2,1008.2,6.4,1.3,8,15.9,82,64,0.01,0,0,289,"12-06"
"577",7,2023,"6",2,2023-06-02,74.9,55.7,1013.6,8.7,1.4,12,19,91,59,0,0,0,312,"02-06"
"578",3,2022,"6",13,2022-06-13,75.2,64.9,1012.4,9.1,1.9,8,15.9,84.9,63,0.05,0,0,319,"13-06"
"579",7,2024,"6",7,2024-06-07,73.3,62,1001.5,9.5,2,11.1,25.1,82,66.9,0.39,0,0,285,"07-06"
"580",2,2020,"6",28,2020-06-28,79.5,67.8,1006.5,9.5,2.1,6,19,90,70,0.09,0,0,240,"28-06"
"581",3,2023,"6",26,2023-06-26,73,67.8,1007.9,6.7,2.3,11.1,18.1,84.9,70,0,0,1,289,"26-06"
"582",5,2023,"6",14,2023-06-14,68.5,54.1,1002,9.5,2.4,8.9,17.1,78.1,63,0,0,0,289,"14-06"
"583",7,2021,"6",4,2021-06-04,70.2,66,1012.6,7.4,2.5,13,24.1,78.1,60.1,0.38,0,1,331,"04-06"
"584",4,2023,"6",27,2023-06-27,70.8,66.2,1005.7,5.9,2.6,8,15.9,79,66,0.52,0,0,272,"27-06"
"585",2,2022,"6",26,2022-06-26,79.6,62.4,1018.4,9.8,2.6,7,15,90,69.1,0,0,0,343,"26-06"
"586",4,2021,"6",8,2021-06-08,80.6,70.4,1017,9,2.6,11.1,20,91,72,0.07,0,0,355,"08-06"
"587",6,2022,"6",30,2022-06-30,76.6,57.4,1021.5,10,2.7,8,14,86,66,0,0,0,322,"30-06"
"588",6,2023,"6",29,2023-06-29,73.7,58.6,1014.9,7,2.7,7,15,82,64.9,0,0,0,263,"29-06"
"589",2,2021,"6",6,2021-06-06,83.5,62.2,1015.9,10,2.7,7,14,91.9,66,0,0,0,367,"06-06"
"590",2,2024,"6",23,2024-06-23,81.4,69.4,1008.1,9.4,2.9,7,22.9,93,73,0.11,0,0,251,"23-06"
"591",6,2022,"6",16,2022-06-16,67,59.9,1020.7,9.3,2.9,8.9,17.1,82.9,61,0.24,0,0,302,"16-06"
"592",5,2022,"6",15,2022-06-15,73.5,56.8,1017.3,10,3.2,8,18.1,82.9,66.9,0,0,0,361,"15-06"
"593",4,2023,"6",6,2023-06-06,68.3,42.5,1005.9,4.7,3.3,12,18.1,79,55.9,0,0,0,268,"06-06"
"594",1,2024,"6",15,2024-06-15,71.4,58,1014.1,9.9,3.3,8.9,18.1,84.9,64.9,0.28,0,0,288,"15-06"
"595",3,2020,"6",29,2020-06-29,75.7,64.8,1008.4,9.3,3.4,13,41,90,64.9,0.11,0,1,301,"29-06"
"596",2,2022,"6",5,2022-06-05,68,40.3,1014.6,10,3.4,7,15.9,80.1,57,0,0,0,299,"05-06"
"597",7,2024,"6",14,2024-06-14,75.1,65.3,1012.1,9.6,3.5,12,28.9,84.9,64.9,0,0,1,292,"14-06"
"598",1,2024,"6",29,2024-06-29,71.5,59.6,1021.2,10,3.5,9.9,20,79,64,0,0,0,212,"29-06"
"599",2,2024,"6",30,2024-06-30,76.6,72.1,1013.9,7.3,3.5,13,20,84.9,66,0.08,0,0,249,"30-06"
"600",7,2021,"6",18,2021-06-18,73.7,45.9,1015.3,10,3.6,8,15.9,84,57,0,0,0,388,"18-06"
"601",6,2022,"6",23,2022-06-23,66.2,58.9,1015.2,9.1,3.6,8,17.1,73.9,61,0.02,0,0,298,"23-06"
"602",5,2024,"6",26,2024-06-26,82.2,59.7,1007.9,10,3.7,6,18.1,93,69.1,0,0,0,289,"26-06"
"603",4,2024,"6",25,2024-06-25,78.6,50.7,1011,10,3.8,8,20,90,69.1,0,0,0,249,"25-06"
"604",5,2022,"6",22,2022-06-22,65,60.3,1017.6,7.9,3.9,8.9,18.1,80.1,62.1,0.06,0,0,265,"22-06"
"605",1,2023,"6",17,2023-06-17,67.7,53.9,1004.6,8.9,3.9,8,24.1,79,62.1,0.23,0,0,270,"17-06"
"606",3,2021,"6",28,2021-06-28,83.2,70.3,1021.9,10,4.1,8,15,91.9,73,0,0,0,379,"28-06"
"607",1,2021,"6",5,2021-06-05,74.8,62.8,1013,9.9,4.1,9.9,19,89.1,63,0.39,0,0,365,"05-06"
"608",4,2021,"6",22,2021-06-22,72.1,64.3,1004.9,9,4.2,8.9,19,86,62.1,0.01,0,0,290,"22-06"
"609",4,2023,"6",13,2023-06-13,69.4,57.2,1004.6,7.9,4.3,8.9,15,78.1,64,0.3,0,0,274,"13-06"
"610",5,2021,"6",30,2021-06-30,88.3,69.4,1015.9,10,4.3,9.9,18.1,98.1,78.1,0,0,0,362,"30-06"
"611",5,2021,"6",23,2021-06-23,64.9,45.8,1019.2,10,4.3,8.9,15,78.1,55,0.24,0,0,353,"23-06"
"612",2,2024,"6",16,2024-06-16,69.7,51,1022.3,10,4.4,8,15.9,80.1,63,0,0,0,252,"16-06"
"613",1,2021,"6",19,2021-06-19,75.8,61.2,1008.7,9.9,4.4,7,14,88,63,0.14,0,0,372,"19-06"
"614",2,2024,"6",9,2024-06-09,71.1,54.1,1003.8,10,4.4,11.1,22.9,75.9,63,0,0,0,256,"09-06"
"615",6,2024,"6",27,2024-06-27,74.2,61.6,1007.4,8.8,4.5,9.9,19,93,66.9,0.31,0,0,279,"27-06"
"616",5,2023,"6",7,2023-06-07,64.1,42.3,1003.6,2.5,4.8,9.9,18.1,79,57,0,0,0,259,"07-06"
"617",3,2024,"6",10,2024-06-10,68.1,50.8,1003.9,10,4.8,8.9,19,75,62.1,0,0,0,251,"10-06"
"618",6,2021,"6",10,2021-06-10,78.2,58.2,1015.6,10,4.9,9.9,21,90,72,0.01,0,0,370,"10-06"
"619",4,2022,"6",7,2022-06-07,69.5,53.2,1017,10,5,8.9,19,80.1,63,0,0,0,307,"07-06"
"620",7,2022,"6",17,2022-06-17,76.3,62.7,1008,9.4,5,13,24.1,88,61,0.08,0,0,369,"17-06"
"621",1,2024,"6",8,2024-06-08,69.9,52.9,1007.2,10,5.3,8.9,19,82,63,0,0,0,281,"08-06"
"622",6,2023,"6",15,2023-06-15,68.1,52.9,1002.3,10,5.4,9.9,18.1,77,61,0.14,0,0,284,"15-06"
"623",1,2023,"6",3,2023-06-03,65.8,56.9,1013.9,8.8,5.5,11.1,17.1,69.1,61,0.24,0,0,216,"03-06"
"624",3,2024,"6",24,2024-06-24,77.8,60.8,1002.8,10,5.7,14,28.9,91.9,73,0,0,0,281,"24-06"
"625",6,2022,"6",9,2022-06-09,73.8,62.6,1004.7,7.9,5.7,9.9,22.9,82,66,0.83,0,1,317,"09-06"
"626",2,2023,"6",4,2023-06-04,58.8,43.6,1016.7,10,5.8,12,19,69.1,48.9,0,0,0,256,"04-06"
"627",7,2022,"6",10,2022-06-10,69.9,49.3,1009.7,9.8,5.8,8.9,15.9,81,63,0,0,0,366,"10-06"
"628",5,2022,"6",1,2022-06-01,65.3,56.5,1014.2,9.3,6,13,18.1,93,60.1,0,0,0,312,"01-06"
"629",2,2022,"6",19,2022-06-19,62.8,38.7,1013.1,10,6.2,11.1,22.9,75,54,0,0,0,305,"19-06"
"630",1,2022,"6",18,2022-06-18,69.3,48.1,1005.4,10,7.4,13,24.1,88,62.1,0,0,0,317,"18-06"
